Drug,Union of All Targets,Count of Union,Databases,Database Count,New_DrugBank Targets,New_DrugBank Count,ChEMBL Targets,ChEMBL Count,PubChem Targets,PubChem Count,STITCH Targets,STITCH Count,TTD Targets,TTD Count,Pocket_Features Targets,Pocket_Features Count
indapamide,"['KCNQ1', 'Car13', 'DHRS4', 'VLDLR', 'ADRA2A', 'ORM1', 'CYP3A4', 'NME2', 'APEX1', 'AOC3', 'CA6', 'AMD1', 'SNAI1', 'ARHGAP45', 'RNLS', 'EPHX1', 'MAPK3', 'CA12', 'ALB', 'CA4', 'CD40LG', 'HINT1', 'KCNE1', 'CA9', 'CA2', 'OGT', 'CA14', 'TAB1', 'CA1', 'REN', 'SLC22A2', 'KDM6B', 'CA13', 'METAP2', 'GIF', 'APOM', 'CA5B', 'MAPK1', 'CD1D', 'CDK16', 'HIF1AN', 'AIFM1', 'CYP7A1', 'KDM1A', 'HLA-DOA', 'ORM2', 'CA5A', 'COL4A3BP', 'PHF2', 'CA7', 'PEBP1', 'SLC12A3', 'SRSF1', 'PCNA', 'RBP2', 'CA3', 'FOS', 'EPRS', 'BHMT']",59,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['ALB', 'SLC12A3', 'CYP3A4']",3,['SLC12A3'],1,"['CA5A', 'ALB', 'CA7', 'ARHGAP45', 'CA4', 'MAPK3', 'CA9', 'KCNE1', 'REN', 'CA5B', 'ORM1', 'FOS', 'CA3', 'HLA-DOA', 'SLC12A3', 'CA1', 'ORM2', 'EPHX1', 'SLC22A2', 'MAPK1', 'CA14', 'ADRA2A', 'CA13', 'KCNQ1', 'CA6', 'APEX1', 'CA2', 'CA12', 'CYP3A4', 'Car13']",30,['CA2'],1,['KCNQ1'],1,"['HIF1AN', 'HIF1AN', 'CA1', 'BHMT', 'AIFM1', 'METAP2', 'KDM1A', 'COL4A3BP', 'KDM1A', 'GIF', 'PEBP1', 'RBP2', 'KDM1A', 'KDM6B', 'SNAI1', 'AOC3', 'APOM', 'NME2', 'SRSF1', 'VLDLR', 'AMD1', 'CA4', 'CD1D', 'CA9', 'REN', 'GIF', 'CD40LG', 'CA7', 'CDK16', 'DHRS4', 'REN', 'OGT', 'PHF2', 'RNLS', 'OGT', 'HINT1', 'CYP7A1', 'PCNA', 'TAB1', 'OGT', 'CA12', 'EPRS']",42
trandolapril,"['CYBA', 'PROCR', 'CES1', 'NQO1', 'PTPRD', 'NME2', 'THRB', 'NCOA1', 'SLC15A1', 'NCF1', 'ADARB1', 'SMO', 'Ren2', 'REN', 'ACAD8', 'GALE', 'PXN', 'AGT', 'ECE1', 'AKR1C3', 'KNG1', 'ADRB1', 'MMP1', 'NCOA2', 'BCL2L1', 'SOD2', 'HIST1H3H', 'FASN', 'HSD11B1', 'AKR1C4', 'CD1D', 'CD1A', 'ACHE', 'FN1', 'MED1', 'COMT', 'F2R', 'SLC15A2', 'ACE2', 'MUT', 'GSR', 'CAT', 'DCXR', 'ADCYAP1R1', 'LTA4H', 'ACE', 'PCNA', 'OGT', 'MAVS']",49,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['CES1', 'SLC15A2', 'SLC15A1', 'ACE']",4,['ACE'],1,"['REN', 'ADRB1', 'NCF1', 'Ren2', 'SLC15A2', 'CAT', 'PTPRD', 'CYBA', 'FN1', 'CES1', 'ACHE', 'SOD2', 'ACE', 'SLC15A1', 'ACE2', 'AGT']",16,['ACE'],1,['ACE'],1,"['NQO1', 'GALE', 'MMP1', 'PROCR', 'CD1A', 'DCXR', 'ACE2', 'ACAD8', 'AKR1C3', 'ACE', 'HSD11B1', 'ADARB1', 'AKR1C4', 'MAVS', 'MUT', 'MED1', 'NME2', 'COMT', 'GSR', 'ECE1', 'THRB', 'CD1D', 'ADCYAP1R1', 'ACE', 'NCOA2', 'PXN', 'BCL2L1', 'OGT', 'FASN', 'LTA4H', 'PCNA', 'MED1', 'F2R', 'KNG1', 'KNG1', 'HIST1H3H', 'NCOA2', 'NCOA2', 'NCOA1', 'OGT', 'OGT', 'SMO']",42
pentostatin,"['RUVBL1', 'RELA', 'MPZ', 'GSTK1', 'NMNAT1', 'CTBP1', 'NME2', 'THRB', 'ALDH7A1', 'SNAI1', 'GLTP', 'MME', 'ASMT', 'LDHA', 'PAH', 'GALE', 'CDK2', 'PXN', 'PDE5A', 'PRKAA1', 'DCK', 'HIST1H4I', 'EYA2', 'HIBADH', 'MAPK1', 'PNMT', 'CD1D', 'LDHB', 'WARS', 'UGDH', 'PDE6C', 'GDA', 'GMDS', 'MUT', 'RRP8', 'ADA', 'GSR', 'LTA4H', 'SIRT3', 'PCNA', 'SEC14L2', 'PNLIP', 'MAVS']",43,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,['ADA'],1,['ADA'],1,"['ADA', 'PRKAA1']",2,"['ADA', 'DCK']",2,['ADA'],1,"['GALE', 'LDHB', 'PAH', 'NMNAT1', 'PNLIP', 'CTBP1', 'SEC14L2', 'MME', 'WARS', 'GMDS', 'CDK2', 'PDE5A', 'HIBADH', 'ALDH7A1', 'UGDH', 'MAVS', 'MUT', 'RUVBL1', 'SNAI1', 'MAPK1', 'RRP8', 'NME2', 'GSR', 'THRB', 'CD1D', 'ADA', 'PDE6C', 'PNMT', 'MPZ', 'PXN', 'RELA', 'RELA', 'GSTK1', 'GLTP', 'LTA4H', 'PCNA', 'ASMT', 'LDHA', 'GDA', 'EYA2', 'HIST1H4I', 'SIRT3']",42
galantamine,"['CD1C', 'CES1', 'ABCB1', 'ATL1', 'NQO1', 'CYP3A4', 'NME2', 'THRB', 'SNAI1', 'NCOA1', 'AChE', 'NF1', 'TAF10', 'FKBP4', 'CARM1', 'CHAT', 'ALDH2', 'SULT2A1', 'APP', 'EPHX2', 'REN', 'PTGR1', 'GRM1', 'CES2', 'CYP2D6', 'HDAC2', 'CHRM1', 'BCHE', 'GIF', 'FKBP5', 'CHRNA4', 'CHRNB2', 'pdlim3b', 'PGA4', 'EP300', 'CHRFAM7A', 'NOS2', 'hspb11', 'CD1D', 'ACHE', 'ZADH2', 'KDM1A', 'COMT', 'CHRNA7', 'LSS', 'PCNA', 'DPP4', 'CHKA', 'MGAM', 'PEX5', 'LTA4H', 'ECE2', 'NMNAT3', 'BHMT']",54,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['CHRNA7', 'CYP2D6', 'ACHE', 'ABCB1', 'CYP3A4', 'BCHE']",6,['ACHE'],1,"['ABCB1', 'pdlim3b', 'CHRNA7', 'CHRNA4', 'CYP2D6', 'BCHE', 'CHRFAM7A', 'ACHE', 'CYP3A4', 'CES2', 'APP', 'CHAT', 'CHRNB2', 'CHRM1', 'hspb11']",15,"['ACHE', 'BCHE']",2,['AChE'],1,"['NQO1', 'SULT2A1', 'BHMT', 'NMNAT3', 'ALDH2', 'PGA4', 'LSS', 'ZADH2', 'KDM1A', 'CES1', 'GIF', 'ECE2', 'PTGR1', 'SNAI1', 'EPHX2', 'NME2', 'EP300', 'COMT', 'NOS2', 'THRB', 'CD1D', 'EPHX2', 'GIF', 'GRM1', 'TAF10', 'TAF10', 'HDAC2', 'REN', 'CD1C', 'NF1', 'PEX5', 'MGAM', 'LTA4H', 'PCNA', 'DPP4', 'CHKA', 'FKBP5', 'FKBP4', 'CD1D', 'NCOA1', 'ATL1', 'CARM1']",42
rosuvastatin,"['DIRAS2', 'NMRAL1', 'CYP2C9', 'SLCO1B1', 'RUVBL1', 'CYP3A5', 'DHRS4', 'TP53I3', 'SLCO2B1', 'HSD17B1', 'CTBP1', 'NME2', 'THRB', 'SLC10A1', 'SRXN1', 'ALDH7A1', 'SNAI1', 'COQ2', 'SIRT6', 'SLCO1B3', 'PARP14', 'KIF6', 'ALB', 'PANK1', 'SLC7A11', 'OGT', 'CRYM', 'ITGAL', 'GALE', 'HPGD', 'ABCG2', 'HLA-DRB1', 'RGS14', 'HMGCR', 'IDH1', 'FMO3', 'NOS3', 'ABCB11', 'Hmgcr', 'CRP', 'CRYZ', 'HSD17B4', 'DLD', 'HSD11B1', 'SLCO1A2', 'ARHGEF25', 'SLC22A8', 'AK1', 'APOB', 'ABCC2', 'SPR', 'GMDS', 'ABCC4', 'MUT', 'GSR', 'RAB1B', 'SORD', 'RNASEL', 'PRMT6', 'PCNA', 'DECR2', 'AHCY', 'AHCYL1']",63,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['ALB', 'SLCO1B3', 'ABCB11', 'ABCG2', 'HMGCR', 'SLCO1B1', 'CYP2C9', 'SLC22A8', 'ABCC2', 'ITGAL', 'SLC7A11', 'ABCC4', 'SLCO2B1', 'SLC10A1']",14,['HMGCR'],1,"['ALB', 'ABCC2', 'COQ2', 'SLCO2B1', 'ABCC4', 'ABCB11', 'HMGCR', 'FMO3', 'SLCO1B1', 'CYP3A5', 'HLA-DRB1', 'ABCG2', 'SLC7A11', 'SLC22A8', 'CRP', 'SLCO1A2', 'SLC10A1', 'NOS3', 'Hmgcr', 'CYP2C9', 'KIF6', 'ITGAL', 'SLCO1B3']",23,"['APOB', 'HMGCR', 'CRP', 'NOS3']",4,['HMGCR'],1,"['HSD17B1', 'GALE', 'AHCY', 'CTBP1', 'SORD', 'GMDS', 'HSD11B1', 'CRYZ', 'SPR', 'HSD17B4', 'DLD', 'DLD', 'AK1', 'RUVBL1', 'DIRAS2', 'HPGD', 'CRYM', 'ALDH7A1', 'TP53I3', 'HMGCR', 'ARHGEF25', 'NMRAL1', 'MUT', 'RGS14', 'SNAI1', 'NME2', 'GSR', 'THRB', 'SRXN1', 'IDH1', 'SIRT6', 'AHCYL1', 'RAB1B', 'DHRS4', 'DLD', 'PANK1', 'PCNA', 'PARP14', 'DECR2', 'RNASEL', 'OGT', 'PRMT6']",42
saxagliptin,"['PROCR', 'CYP3A5', 'RELA', 'TP53I3', 'FOLH1', 'TNF', 'PREP', 'GSTK1', 'CYP3A4', 'CTBP1', 'NME2', 'NFE2L2', 'THRB', 'CYCS', 'MMP2', 'DPP-4', 'UXS1', 'HNMT', 'KYAT1', 'TMEM173', 'FKBP4', 'ICAM1', 'AKR1B1', 'MMP9', 'ACAD8', 'MPO', 'HMGB1', 'TLR1', 'GIF', 'FKBP5', 'NCOA2', 'EP300', 'FNTB', 'NOS2', 'BCL2', 'NOX4', 'SLCO4C1', 'CRYZ', 'FASN', 'TCN2', 'CD1D', 'HIST1H3H', 'MED1', 'MAVS', 'SLC22A8', 'PANK3', 'NMT1', 'HAO1', 'HMOX1', 'GMDS', 'HTATIP2', 'ABCC1', 'DCPS', 'LSS', 'DPP4', 'RNASEL', 'BDNF', 'CASP3', 'ACE', 'PCNA', 'MYD88', 'AGER', 'TH']",63,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['SLC22A8', 'ABCC1', 'DPP4', 'CYP3A4', 'CYP3A5']",5,['DPP4'],1,"['TH', 'NFE2L2', 'HMOX1', 'CYP3A5', 'MMP9', 'MPO', 'MYD88', 'SLC22A8', 'CASP3', 'BDNF', 'RELA', 'HMGB1', 'NOS2', 'ICAM1', 'BCL2', 'ABCC1', 'NOX4', 'DPP4', 'CYCS', 'CYP3A4', 'SLCO4C1', 'MMP2', 'TNF']",23,['DPP4'],1,['DPP-4'],1,"['HNMT', 'PROCR', 'CTBP1', 'ACAD8', 'DCPS', 'GMDS', 'AKR1B1', 'LSS', 'CRYZ', 'UXS1', 'TCN2', 'HTATIP2', 'FNTB', 'TP53I3', 'HAO1', 'GIF', 'MAVS', 'TLR1', 'NME2', 'FOLH1', 'EP300', 'PREP', 'KYAT1', 'THRB', 'CD1D', 'NMT1', 'PANK3', 'CYCS', 'ACE', 'NCOA2', 'AGER', 'GSTK1', 'FASN', 'PCNA', 'MED1', 'DPP4', 'FKBP5', 'FKBP4', 'TMEM173', 'CD1D', 'HIST1H3H', 'RNASEL']",42
miglustat,"['LOX', 'HLA-DRA', 'FOLH1', 'ACSM2A', 'PHF8', 'ADH4', 'NME2', 'ACADM', 'ALDH7A1', 'NAALAD2', 'AKR1B10', 'RNLS', 'CA12', 'CHIT1', 'UGCG', 'AIM2', 'CA4', 'PRKCSH', 'CA9', 'AKR1B1', 'GPD1L', 'GBA1', 'GALE', 'ACAD8', 'SI', 'AKR1C3', 'GIF', 'THAP4', 'SETMAR', 'GANAB', 'BCL2', 'DDC', 'CANX', 'GBA', 'PNMT', 'AKR1C4', 'CDK16', 'CD1D', 'F2R', 'F2', 'PAWR', 'GMDS', 'ST8SIA1', 'LSS', 'CFTR', 'DCPS', 'DPP4', 'CHKA', 'MGAM', 'PCNA', 'AKR1C2', 'GBA2', 'BHMT']",53,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,['UGCG'],1,['UGCG'],1,"['BCL2', 'ST8SIA1', 'UGCG', 'GBA1', 'CFTR', 'PRKCSH', 'CANX', 'LOX', 'PAWR', 'GANAB']",10,"['UGCG', 'GBA2', 'GBA']",3,['UGCG'],1,"['F2', 'HLA-DRA', 'ACADM', 'GALE', 'AKR1C2', 'BHMT', 'F2R', 'ACAD8', 'AKR1C3', 'GMDS', 'AKR1B1', 'LSS', 'CHIT1', 'AKR1B10', 'AKR1C4', 'ALDH7A1', 'GPD1L', 'GIF', 'NME2', 'FOLH1', 'DCPS', 'SETMAR', 'ACSM2A', 'ADH4', 'NAALAD2', 'CA4', 'THAP4', 'CA9', 'PNMT', 'PHF8', 'MGAM', 'SI', 'CDK16', 'RNLS', 'DDC', 'MGAM', 'AIM2', 'PCNA', 'DPP4', 'CHKA', 'CD1D', 'CA12']",42
tranexamic acid,"['PARP1', 'TIMP1', 'PLAT', 'TGFB2', 'HSPA6', 'CTBP1', 'NME2', 'THRB', 'CTBP2', 'BAX', 'HGF', 'F10', 'CHIT1', 'PARP15', 'AKT1', 'MMACHC', 'SOS1', 'EIF4EBP1', 'SI', 'INPPL1', 'PTPRG', 'IGHG1', 'GIF', 'APOM', 'RNF146', 'CASP9', 'MTRR', 'EP300', 'FKBP5', 'EED', 'RAMP1', 'BCL2', 'PLG', 'NCBP1', 'TLR8', 'HSDL2', 'COL1A1', 'RAB2A', 'PCTP', 'TCEB2', 'ACE2', 'DCPS', 'KRT19', 'DPP4', 'MGAM', 'CASP3', 'PCNA', 'PHGDH', 'OAT']",49,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,['PLG'],1,['PLG'],1,"['BCL2', 'PARP1', 'PLG', 'CASP9', 'COL1A1', 'CASP3', 'TGFB2', 'TIMP1', 'KRT19', 'BAX']",10,"['PLAT', 'PLG']",2,['PLG'],1,"['PLG', 'IGHG1', 'PCTP', 'CTBP1', 'NCBP1', 'F10', 'SOS1', 'ACE2', 'DCPS', 'CHIT1', 'RAB2A', 'PHGDH', 'PTPRG', 'OAT', 'CTBP2', 'GIF', 'MTRR', 'APOM', 'NME2', 'EP300', 'DCPS', 'HSPA6', 'THRB', 'EIF4EBP1', 'EED', 'GIF', 'HSDL2', 'MGAM', 'SI', 'EIF4EBP1', 'RAMP1', 'MMACHC', 'HGF', 'MGAM', 'PARP15', 'RNF146', 'PCNA', 'TLR8', 'DPP4', 'INPPL1', 'TCEB2', 'FKBP5', 'AKT1']",43
chlorthalidone,"['SLC12A1', 'NPPA', 'Car13', 'HSD17B1', 'ACOT13', 'CTBP1', 'NME2', 'THRB', 'TGFB3', 'CA6', 'SNAI1', 'NCOA1', 'RNLS', 'CA12', 'MAPK10', 'ALB', 'CA4', 'CD40LG', 'HINT1', 'NRP2', 'CA9', 'CA2', 'AKR1D1', 'CA14', 'CA1', 'SHBG', 'REN', 'VEGFC', 'AGT', 'KDM7A', 'GIF', 'MMP1', 'NCOA2', 'CA5B', 'PGA4', 'MMP3', 'NAA50', 'HIST1H3H', 'FGFR3', 'AKR1C4', 'NUDT16', 'MED1', 'CYP7A1', 'GLO1', 'KDM1A', 'SEPHS1', 'TCEB2', 'CA5A', 'PHF2', 'CA7', 'SLC12A3', 'ACE', 'PCNA', 'BPI', 'CA3', 'EGLN1']",56,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['ALB', 'CA1', 'SLC12A1']",3,['SLC12A3'],1,"['CA5A', 'ALB', 'CA7', 'TGFB3', 'CA4', 'CA9', 'VEGFC', 'REN', 'CA5B', 'NRP2', 'CA3', 'NPPA', 'SLC12A1', 'SLC12A3', 'CA1', 'MMP3', 'FGFR3', 'ACE', 'CA14', 'CA6', 'CA2', 'CA12', 'Car13', 'AGT']",24,['CA2'],1,['SLC12A1'],1,"['HSD17B1', 'SHBG', 'BPI', 'CA1', 'CTBP1', 'PGA4', 'MMP1', 'KDM1A', 'AKR1C4', 'KDM1A', 'NAA50', 'GIF', 'KDM1A', 'NUDT16', 'SNAI1', 'NME2', 'AKR1D1', 'ACOT13', 'SEPHS1', 'CA4', 'THRB', 'EGLN1', 'CA9', 'GIF', 'KDM7A', 'CD40LG', 'CA7', 'REN', 'MAPK10', 'PHF2', 'RNLS', 'HINT1', 'CYP7A1', 'PCNA', 'MED1', 'GLO1', 'TCEB2', 'HIST1H3H', 'NCOA1', 'NCOA1', 'CA12', 'NCOA2']",42
ramipril,"['TIMP4', 'CYBA', 'PROCR', 'SMAD2', 'CES1', 'THRB', 'NME2', 'ADIPOQ', 'NCOA1', 'SLC15A1', 'MMP2', 'BAX', 'TGFB1', 'ADARB1', 'SIRT1', 'GFER', 'TGFBR3', 'BDKRB1', 'PDGFA', 'NOS1', 'CYBB', 'FOXO3', 'MME', 'LEP', 'OGT', 'TAB1', 'CCL2', 'MYH7', 'REN', 'AGT', 'ECE1', 'MAPK8', 'AKR1C3', 'KNG1', 'BCHE', 'MMP1', 'BCL2L1', 'NCOA2', 'EP300', 'NPPB', 'NOS3', 'BMP7', 'BCL2', 'HIST1H3H', 'FASN', 'AKR1C4', 'CD1D', 'CD1A', 'MED1', 'COL1A1', 'PDGFB', 'CCN2', 'PTGS2', 'SLC15A2', 'ROCK2', 'HAO1', 'ACE2', 'COL4A3BP', 'MUT', 'LTA4H', 'RHOA', 'ACE', 'PCNA', 'AKR1C2']",64,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['BDKRB1', 'SLC15A1', 'SLC15A2', 'BCHE', 'ACE']",5,['ACE'],1,"['FOXO3', 'NOS1', 'COL1A1', 'BMP7', 'KNG1', 'CCN2', 'ROCK2', 'REN', 'RHOA', 'CCL2', 'BDKRB1', 'TGFB1', 'MAPK8', 'LEP', 'SLC15A1', 'CYBB', 'BCHE', 'CES1', 'MYH7', 'ACE', 'PTGS2', 'NPPB', 'BCL2', 'SLC15A2', 'ADIPOQ', 'PDGFB', 'TIMP4', 'CYBA', 'TGFBR3', 'SIRT1', 'NOS3', 'SMAD2', 'BAX', 'MMP2', 'PDGFA', 'AGT']",36,"['ACE', 'REN']",2,['ACE'],1,"['MMP1', 'AKR1C2', 'PROCR', 'CD1A', 'MME', 'ACE2', 'AKR1C3', 'ACE', 'ADARB1', 'COL4A3BP', 'NCOA1', 'AKR1C4', 'HAO1', 'MUT', 'MED1', 'NME2', 'EP300', 'ECE1', 'THRB', 'CD1D', 'NCOA1', 'ACE', 'OGT', 'BCL2L1', 'OGT', 'FASN', 'GFER', 'LTA4H', 'MED1', 'PCNA', 'MED1', 'MED1', 'KNG1', 'KNG1', 'TAB1', 'CD1D', 'HIST1H3H', 'NCOA2', 'NCOA2', 'OGT', 'OGT', 'OGT']",42
sulfamethoxazole,"['RAB7A', 'CYP2C9', 'RBSN', 'ACADSB', 'Bact folP', 'CYP3A4', 'PIR', 'COL2A1', 'NME2', 'THRB', 'NAT1', 'GCLC', 'FABP7', 'UXS1', 'RAB11FIP3', 'GSTP1', 'RASL12', 'G6PD', 'IFNG', 'CYB5R3', 'PDK4', 'ALB', 'SOX9', 'MIR155', 'KCNAB2', 'SULT1C3', 'GPD1L', 'ACAN', 'GMPR', 'RND1', 'PTGR1', 'SULT1A1', 'MPO', 'PDE10A', 'GSTM1', 'folP', 'GSK3B', 'GIF', 'PHF13', 'ADH1C', 'RAB2B', 'RAC2', 'HLA-G', 'HSD17B10', 'SOD2', 'ABCB11', 'UROD', 'ACOT12', 'IL5', 'CXCL8', 'RAB11A', 'TCN2', 'ITPK1', 'STEAP3', 'NAT2', 'ACHE', 'ARHGAP1', 'RRAS', 'ACSS1', 'MIR21', 'RAN', 'CFTR', 'SYTL2', 'RAB18', 'PCNA', 'PHYH', 'MIR18A']",67,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['ALB', 'ABCB11', 'CYP2C9', 'CYP3A4']",4,['folP'],1,"['ALB', 'ACHE', 'ABCB11', 'HLA-G', 'G6PD', 'MIR21', 'folP', 'SOX9', 'NAT2', 'CXCL8', 'PIR', 'COL2A1', 'IFNG', 'PHYH', 'MPO', 'GSTM1', 'ACAN', 'GSTP1', 'NAT1', 'MIR18A', 'MIR155', 'IL5', 'CYP3A4', 'SOD2', 'CYP2C9', 'GCLC']",26,['CYP2C9'],1,['Bact folP'],1,"['FABP7', 'RAN', 'SULT1A1', 'RAB11A', 'ARHGAP1', 'UROD', 'RAB7A', 'ADH1C', 'CYB5R3', 'RAB18', 'RBSN', 'KCNAB2', 'RAB2B', 'UXS1', 'TCN2', 'GMPR', 'PDK4', 'RRAS', 'RAB11FIP3', 'ACADSB', 'HSD17B10', 'GPD1L', 'CFTR', 'ITPK1', 'SULT1C3', 'RND1', 'STEAP3', 'RAC2', 'PTGR1', 'PDE10A', 'ACOT12', 'NME2', 'SYTL2', 'RASL12', 'CFTR', 'ACSS1', 'THRB', 'GIF', 'RAN', 'PHF13', 'PCNA', 'GSK3B']",42
diflunisal,"['UGT2B7', 'SYK', 'ACVR1', 'FABP1', 'TNF', 'THRB', 'NFE2L2', 'RPS6KA5', 'UGT1A7', 'EIF2AK3', 'HLA-A', 'PDPK1', 'RAB6A', 'THEM4', 'AKR1B10', 'UGT1A10', 'SLC6A8', 'SRC', 'FYN', 'ALB', 'MAPK10', 'DHFR', 'IL1B', 'CD40LG', 'CA2', 'UGT1A1', 'PANK1', 'CA1', 'JAK2', 'ERBB2', 'EGFR', 'COX-2', 'GSK3B', 'LIMK1', 'PKIA', 'HSD17B10', 'ALDOA', 'NAA50', 'NOS2', 'TTR', 'UGT1A3', 'UGT1A9', 'ZAP70', 'HSD11B1', 'FGFR2', 'SLC22A6', 'PTGS2', 'UGT1A8', 'PCTP', 'GAD2', 'ERN1', 'RAB1B', 'PNPO', 'IL6', 'TEK', 'CSF1R', 'PCNA', 'ERBB4', 'PTGS1', 'FOS', 'AKT2']",61,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['ALB', 'UGT1A9', 'SLC22A6', 'PTGS1', 'PTGS2', 'TTR']",6,"['PTGS2', 'PTGS1']",2,"['UGT1A1', 'ALB', 'DHFR', 'NFE2L2', 'IL1B', 'UGT2B7', 'UGT1A10', 'UGT1A9', 'FOS', 'CA1', 'UGT1A3', 'TTR', 'SLC22A6', 'HSD17B10', 'PTGS2', 'UGT1A8', 'NOS2', 'CA2', 'SLC6A8', 'UGT1A7', 'PTGS1', 'TNF', 'HLA-A', 'IL6']",24,['ALB'],1,['COX-2'],1,"['TTR', 'GSK3B', 'PCTP', 'PNPO', 'AKT2', 'AKT2', 'ZAP70', 'HSD11B1', 'AKR1B10', 'SRC', 'FYN', 'CSF1R', 'NAA50', 'GAD2', 'TEK', 'ERBB4', 'SRC', 'AKT2', 'FGFR2', 'THRB', 'RPS6KA5', 'CD40LG', 'RAB1B', 'PKIA', 'ERN1', 'EGFR', 'ERBB2', 'ACVR1', 'LIMK1', 'PANK1', 'MAPK10', 'FABP1', 'PCNA', 'ALDOA', 'PDPK1', 'TTR', 'RAB6A', 'GSK3B', 'SYK', 'JAK2', 'EIF2AK3', 'THEM4']",42
rasagiline,"['CD1C', 'PROCR', 'CYP1A2', 'NQO1', 'THRB', 'NME2', 'PIK3R1', 'ACADM', 'CDC34', 'NCOA1', 'GDNF', 'NF1', 'KAT8', 'CD40LG', 'PTGR2', 'SULT2A1', 'MAOA', 'ACADS', 'AKR1C3', 'TLR1', 'GIF', 'DRD2', 'NCOA2', 'HMGCS2', 'EP300', 'UROD', 'BCL2', 'PNMT', 'TCN2', 'CD1D', 'MED1', 'KDM1A', 'MAOB', 'PCTP', 'ERP27', 'PGR', 'MAO-B', 'PCNA', 'DHODH', 'SEC14L2']",40,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['MAOB', 'BCL2', 'CYP1A2']",3,['MAOB'],1,"['BCL2', 'MAOA', 'MAOB', 'DRD2', 'CYP1A2']",5,"['MAOB', 'GDNF', 'MAOA']",3,['MAO-B'],1,"['NQO1', 'ACADM', 'SULT2A1', 'PCTP', 'PROCR', 'SEC14L2', 'UROD', 'AKR1C3', 'PGR', 'TCN2', 'GIF', 'ACADS', 'HMGCS2', 'KDM1A', 'MAOB', 'MAOA', 'TLR1', 'PTGR2', 'MED1', 'NME2', 'EP300', 'NCOA1', 'THRB', 'CD1D', 'PNMT', 'CD40LG', 'NCOA2', 'CD1C', 'NF1', 'CDC34', 'PCNA', 'MED1', 'MED1', 'MED1', 'MED1', 'DHODH', 'PIK3R1', 'KAT8', 'CD1D', 'ERP27', 'NCOA2', 'NCOA1']",42
mexiletine,"['F11', 'CYP2E1', 'PLAT', 'TPSAB1', 'SCN3A', 'RAB4A', 'TMPRSS11E', 'CYP1A2', 'CYP3A4', 'SCN1A', 'SCN10A', 'SCN9A', 'SCN11A', 'F10', 'SIRT1', 'F5', 'AHR', 'XDH', 'SCN7A', 'CRYM', 'CTSG', 'JAK2', 'HPN', 'PRSS1', 'KLK7', 'KLK6', 'CYP2D6', 'SCN8A', 'SCN5A', 'PGA4', 'SCN2A', 'ST14', 'MAPK1', 'SCN4A', 'GZMB', 'GZMA', 'HSDL2', 'F2R', 'F2', 'PLAU', 'CYP2B6', 'F7', 'TAC1', 'PCNA', 'BACE2', 'PROC']",46,"New_DrugBank, ChEMBL, PubChem, STITCH, TTD, Pocket_Features",6,"['SCN5A', 'AHR', 'CYP2D6', 'CYP2E1', 'CYP1A2', 'CYP3A4', 'CYP2B6']",7,"['SCN2A', 'SCN1A', 'SCN8A', 'SCN3A', 'SCN11A', 'SCN4A', 'SCN5A', 'SCN7A', 'SCN10A', 'SCN9A']",10,"['CYP2E1', 'CYP2D6', 'SCN5A', 'CYP2B6', 'TAC1', 'CYP3A4', 'CYP1A2', 'SCN4A', 'AHR']",9,"['SCN5A', 'PLAU']",2,['SCN5A'],1,"['PLAT', 'PROC', 'F2', 'PRSS1', 'GZMB', 'F7', 'KLK6', 'F10', 'F2R', 'GZMA', 'HPN', 'PGA4', 'PLAT', 'CTSG', 'RAB4A', 'F7', 'F7', 'XDH', 'TPSAB1', 'F10', 'F2', 'CRYM', 'TMPRSS11E', 'F7', 'KLK7', 'F10', 'F10', 'F11', 'F2', 'PROC', 'F10', 'HSDL2', 'ST14', 'F5', 'F2', 'F2', 'PCNA', 'BACE2', 'TPSAB1', 'JAK2', 'MAPK1', 'SIRT1']",42
