Drug,Side Effects,Side Effect Count
enalapril,"['Myocardial infarction', 'Pancreatitis', 'Cardiac arrest', 'Pulmonary edema', 'Thrombocytopenia', 'Peripheral neuropathy', 'Hemolytic anemia', 'Stevens-Johnson Syndrome', 'Anaphylactic reaction', 'Pneumonia', 'Hepatic necrosis']",11
lisinopril,"['Myocardial infarction', 'Pancreatitis', 'Cardiac arrest', 'Pulmonary edema', 'Thrombocytopenia', 'Peripheral neuropathy', 'Hemolytic anemia', 'Stevens-Johnson Syndrome', 'Ventricular tachycardia', 'Edema', 'Anaphylactic reaction', 'Pneumonia', 'Hepatic necrosis']",13
methazolamide,"['Hemolytic anemia', 'Stevens-Johnson Syndrome', 'Agranulocytosis', 'Anaphylactic reaction', 'Hepatic necrosis']",5
raloxifene,"['Hypertension', 'Hemorrhage', 'Deep vein thrombosis', 'Pneumonia']",4
trandolapril,"['Myocardial infarction', 'Pancreatitis', 'Pulmonary edema', 'Thrombocytopenia', 'Stevens-Johnson Syndrome', 'Edema', 'Proteinuria', 'Myopathy', 'Hepatic necrosis']",9
mexiletine,"['Myocardial infarction', 'Hypertension', 'Pancreatitis', 'Cardiac arrest', 'Thrombocytopenia', 'Stevens-Johnson Syndrome', 'Agranulocytosis', 'Edema', 'Hepatic necrosis']",9
rasagiline,"['Myocardial infarction', 'Hypertension', 'Hemorrhage', 'Delirium', 'Interstitial lung disease', 'Deep vein thrombosis', 'Peripheral neuropathy', 'Serotonin syndrome', 'Neuroleptic malignant syndrome', 'Gastric ulcer', 'Ventricular tachycardia', 'Sleep disorder']",12
indapamide,"['Pancreatitis', 'Thrombocytopenia', 'Stevens-Johnson Syndrome', 'Agranulocytosis', 'Anaphylactic reaction']",5
acarbose,"['Thrombocytopenia', 'Edema']",2
rosuvastatin,"['Pancreatitis', 'Sepsis', 'Interstitial lung disease', 'Thrombocytopenia', 'Peripheral neuropathy', 'Proteinuria', 'Myopathy', 'Sleep disorder']",8
tranexamic acid,"['Myocardial infarction', 'Cerebral infarction', 'Deep vein thrombosis']",3
